Time;Inflasi
05-2007;0.10 
06-2007;0.23 
07-2007;0.72 
08-2007;0.75 
09-2007;0.80 
10-2007;0.79 
11-2007;0.18 
12-2007;1.10 
01-2008;1.77 
02-2008;0.65 
03-2008;0.95 
04-2008;0.57 
05-2008;1.41 
06-2008;1.05 
07-2008;1.37 
08-2008;0.51 
09-2008;0.97 
10-2008;0.45 
11-2008;0.12 
12-2008;-0.04 
01-2009;-0.07 
02-2009;0.21 
03-2009;0.22 
04-2009;-0.31 
05-2009;0.04 
06-2009;0.11 
07-2009;0.45 
08-2009;0.56 
09-2009;1.05 
10-2009;0.19 
11-2009;-0.03 
12-2009;0.33 
01-2010;0.84 
02-2010;0.31 
03-2010;-0.16 
04-2010;0.15 
05-2010;0.29 
06-2010;0.97 
07-2010;1.57 
08-2010;0.76 
09-2010;0.44 
10-2010;0.06 
11-2010;0.60 
12-2010;0.92 
01-2011;0.89 
02-2011;0.13 
03-2011;-0.32 
04-2011;-0.31 
05-2011;0.12 
06-2011;0.55 
07-2011;0.67 
08-2011;0.93 
09-2011;0.27 
10-2011;-0.12 
11-2011;0.34 
12-2011;0.57 
01-2012;0.76 
02-2012;0.05 
03-2012;0.07 
04-2012;0.21 
05-2012;0.07 
06-2012;0.62 
07-2012;0.70 
08-2012;0.95 
09-2012;0.01 
10-2012;0.16 
11-2012;0.07 
12-2012;0.54 
01-2013;0.60 
02-2013;0.70 
03-2013;0.47 
04-2013;0.05 
05-2013;0.10 
06-2013;1.02 
07-2013;3.02 
08-2013;0.99 
09-2013;-0.25 
10-2013;0.18 
11-2013;0.16 
12-2013;0.45 
01-2014;1.07 
02-2014;0.26 
03-2014;0.08 
04-2014;-0.02 
05-2014;0.16 
06-2014;0.43 
07-2014;0.93 
08-2014;0.47 
09-2014;0.27 
10-2014;0.47 
11-2014;1.50 
12-2014;2.46 
01-2015;-0.24 
02-2015;-0.36 
03-2015;0.17 
04-2015;0.36 
05-2015;0.50 
06-2015;0.54 
07-2015;0.93 
08-2015;0.39 
09-2015;-0.05 
10-2015;-0.08 
11-2015;0.21 
12-2015;0.96 
01-2016;0.51 
02-2016;-0.09 
03-2016;0.19 
04-2016;-0.45 
05-2016;0.24 
06-2016;0.66 
07-2016;0.69 
08-2016;-0.02 
09-2016;0.22 
10-2016;0.14 
11-2016;0.47 
12-2016;0.42 
01-2017;0.97 
02-2017;0.23 
03-2017;-0.02 
04-2017;0.09 
05-2017;0.39 
06-2017;0.69 
07-2017;0.22 
08-2017;-0.07 
09-2017;0.13 
10-2017;0.01 
11-2017;0.20 
12-2017;0.71 
01-2018;0.62 
02-2018;0.17 
03-2018;0.20 
04-2018;0.10 
05-2018;0.21 
06-2018;0.59 
07-2018;0.28 
08-2018;-0.05 
09-2018;-0.18 
10-2018;0.28 
11-2018;0.27 
12-2018;0.62 
01-2019;0.33
02-2019;-0.08
03-2019;0.11
04-2019;0.44
05-2019;0.68
06-2019;0.55
06-2019;0.31
