Time;Impor(Miliar Dollar)
11-2005;5057.42
12-2005;6296.58
01-2006;5683.84
02-2006;5806.08
03-2006;6608.40
04-2006;6299.44
05-2006;6696.92
06-2006;7191.83
07-2006;7086.82
08-2006;6806.20
09-2006;6861.87
10-2006;6037.23
11-2006;8193.75
12-2006;7386.23
01-2007;6730.36
02-2007;6417.82
03-2007;7507.83
04-2007;7121.93
05-2007;8164.40
06-2007;7750.17
07-2007;8005.74
08-2007;8344.14
09-2007;8245.12
10-2007;7701.68
11-2007;9063.74
12-2007;8047.70
01-2008;9504.47
02-2008;9710.95
03-2008;10137.86
04-2008;11704.45
05-2008;11277.18
06-2008;11853.97
07-2008;12661.70
08-2008;11716.78
09-2008;10903.11
10-2008;11314.17
11-2008;8711.71
12-2008;7954.24
01-2009;6564.02
02-2009;5626.48
03-2009;6479.42
04-2009;6307.87
05-2009;6912.11
06-2009;7976.98
07-2009;8839.88
08-2009;8387.41
09-2009;7107.29
10-2009;9083.91
11-2009;8272.77
12-2009;8797.41
01-2010;9166.95
02-2010;8961.26
03-2010;10930.58
04-2010;10667.47
05-2010;10023.67
06-2010;11060.11
07-2010;11975.42
08-2010;12343.57
09-2010;9069.19
10-2010;11672.77
11-2010;12551.84
12-2010;13675.70
01-2011;12658.09
02-2011;12113.98
03-2011;14608.95
04-2011;14775.44
05-2011;14819.75
06-2011;15571.59
07-2011;15837.09
08-2011;14646.32
09-2011;14901.87
10-2011;15530.24
11-2011;15505.23
12-2011;15895.63
01-2012;15153.29
02-2012;15813.31
03-2012;16216.99
04-2012;16474.21
05-2012;16899.04
06-2012;16139.84
07-2012;16005.18
08-2012;13664.39
09-2012;15405.35
10-2012;17256.36
11-2012;16935.00
12-2012;15582.00
01-2013;15450.20
02-2013;15313.30
03-2013;14887.10
04-2013;16463.50
05-2013;16660.50
06-2013;15636.00
07-2013;17417.00
08-2013;13012.10
09-2013;15466.50
10-2013;15674.50
11-2013;15149.30
12-2013;15455.87
01-2014;14916.20
02-2014;13790.70
03-2014;14523.70
04-2014;16255.00
05-2014;14770.30
06-2014;15697.80
07-2014;14081.70
08-2014;14793.20
09-2014;15546.10
10-2014;15328.00
11-2014;14041.60
12-2014;14434.50
01-2015;12612.30
02-2015;11510.10
03-2015;12608.70
04-2015;12626.30
05-2015;11613.60
06-2015;12978.10
07-2015;10081.90
08-2015;12399.20
09-2015;11558.60
10-2015;11108.90
11-2015;11519.50
12-2015;12077.30
01-2016;10467.00
02-2016;10175.60
03-2016;11301.70
04-2016;10813.60
05-2016;11140.70
06-2016;12095.20
07-2016;8916.00
08-2016;12385.20
09-2016;11297.50
10-2016;11472.20
11-2016;12669.40
12-2016;12780.30
01-2017;11968.40
02-2017;11354.00
03-2017;13283.40
04-2017;11945.20
05-2017;13767.10
06-2017;9991.80
07-2017;13885.60
08-2017;13509.50
09-2017;12780.80
10-2017;14240.90
11-2017;15104.90
12-2017;15061.20
01-2018;15132.40
02-2018;14212.80
03-2018;14463.60
04-2018;16162.29
05-2018;17662.89
06-2018;11267.90
07-2018;18297.10
08-2018;16818.10
09-2018;14610.00
10-2018;17667.60
11-2018;16901.80
12-2018;15364.90
01-2019;14991.40
02-2019;12226.00
03-2019;13451.10
04-2019;15399.20
05-2019;14606.70
06-2019;11583.80
