time;Ekspor(Miliar Dollar)
08-2010;14192.28
09-2010;12519.47
10-2010;14279.48
11-2010;15044.04
12-2010;16268.59
01-2011;14943.4
02-2011;14125.27
03-2011;16749.46
04-2011;16387.77
05-2011;17799.366
06-2011;17586.73
07-2011;16907.525
08-2011;18530.803
09-2011;16937.762
10-2011;17092.361
11-2011;16611.158
12-2011;16997.14
01-2012;15678.516
02-2012;15704.363
03-2012;16970.035
04-2012;15863.434
05-2012;16371.82
06-2012;15304.666
07-2012;15738.653
08-2012;13706.434
09-2012;16162.569
10-2012;15326.717
11-2012;16316.9
12-2012;15393.9
01-2013;15375.5
02-2013;15015.6
03-2013;15024.6
04-2013;14760.9
05-2013;16074
06-2013;14740.72
07-2013;15108.5
08-2013;13160.8
09-2013;14809.3
10-2013;15716.9
11-2013;15925.7
12-2013;16967.8
01-2014;14472.3
02-2014;14634.1
03-2014;15192.6
04-2014;14292.5
05-2014;14825.3
06-2014;15416
07-2014;14178.2
08-2014;14475.1
09-2014;15275.8
10-2014;15350.9
11-2014;13615.9
12-2014;14612.3
01-2015;13355.8
02-2015;12172.8
03-2015;13634.3
04-2015;13104.6
05-2015;12754.7
06-2015;13514.1
07-2015;11465.8
08-2015;12726
09-2015;12588.4
10-2015;12121.7
11-2015;11122.2
12-2015;11917.1
01-2016;10480.6
02-2016;11312
03-2016;11810.02419
04-2016;11475.86026
05-2016;11514.28365
06-2016;12974.4
07-2016;9514.3
08-2016;12748.3
09-2016;12514.1
10-2016;12679
11-2016;13495.3
12-2016;13772.4
01-2017;13401.7
02-2017;12613.52238
03-2017;14678.8
04-2017;13279.18771
05-2017;14345.4
06-2017;11655.9
07-2017;13611.22429
08-2017;15229.4
09-2017;14559.8
10-2017;15242.20163
11-2017;15320.2
12-2017;14791.2
01-2018;14455.49607
02-2018;14096.8
03-2018;15586.86652
04-2018;14537.19423
05-2018;16209.31793
06-2018;12941.7
07-2018;16284.7
08-2018;15865.1
09-2018;14956.3
10-2018;15909.1
11-2018;14851.7
12-2018;14290.1
01-2019;13927.9
02-2019;12555.9
03-2019;14121.9
04-2019;13112.7
05-2019;14825.2
06-2019;11779.8
